id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_silabos_admin_usuario,silabos.usuario,silabos.model_silabos_usuario,group_silabos_admin,1,1,1,0
access_silabos_admin_taller,silabos.taller,silabos.model_silabos_taller,group_silabos_admin,1,0,0,0
access_silabos_admin_reserva,silabos.reserva,silabos.model_silabos_reserva,group_silabos_admin,1,0,0,0
access_silabos_admin_proveedor,silabos.proveedor,silabos.model_silabos_proveedor,group_silabos_admin,1,1,1,0
access_silabos_admin_mantenimiento,silabos.mantenimiento,silabos.model_silabos_mantenimiento,group_silabos_admin,1,1,0,0


access_silabos_cliente_usuario,silabos.usuario,silabos.model_silabos_usuario,group_silabos_cliente,1,1,1,0
access_silabos_cliente_taller,silabos.taller,silabos.model_silabos_taller,group_silabos_cliente,1,0,0,0
access_silabos_cliente_reserva,silabos.reserva,silabos.model_silabos_reserva,group_silabos_cliente,1,0,0,0
access_silabos_cliente_proveedor,silabos.proveedor,silabos.model_silabos_proveedor,group_silabos_cliente,1,1,1,0
access_silabos_cliente_mantenimiento,silabos.mantenimiento,silabos.model_silabos_mantenimiento,group_silabos_cliente,1,1,0,0

access_silabos_mecanico_usuario,silabos.usuario,silabos.model_silabos_usuario,group_silabos_mecanico,1,1,1,0
access_silabos_mecanico_taller,silabos.taller,silabos.model_silabos_taller,group_silabos_mecanico,1,0,0,0
access_silabos_mecanico_reserva,silabos.reserva,silabos.model_silabos_reserva,group_silabos_mecanico,1,0,0,0
access_silabos_mecanico_proveedor,silabos.proveedor,silabos.model_silabos_proveedor,group_silabos_mecanico,1,1,1,0
access_silabos_mecanico_mantenimiento,silabos.mantenimiento,silabos.model_silabos_mantenimiento,group_silabos_mecanico,1,1,0,0







